timestamp,region,source,mw_hat,mw_lo,mw_hi
2025-11-04 21:00:00+00:00,North,Solar,16.224162645224467,14.415706092420585,18.85751672053533
2025-11-04 22:00:00+00:00,North,Solar,16.48708206217099,14.62824917033705,18.644695998362774
2025-11-04 23:00:00+00:00,North,Solar,17.086348964608582,15.456512771892124,19.66783964736774
2025-11-05 00:00:00+00:00,North,Solar,17.325307521828158,15.425637263185717,19.756584000757574
2025-11-05 01:00:00+00:00,North,Solar,19.246062232584705,16.414725025770203,21.347350649281882
2025-11-05 02:00:00+00:00,North,Solar,23.614298448561303,21.27124258510597,27.735210260310392
2025-11-05 03:00:00+00:00,North,Solar,27.965552755132975,24.46103595674785,30.32003545144468
2025-11-05 04:00:00+00:00,North,Solar,33.70010294575848,28.179082645294894,35.983634600878396
2025-11-05 05:00:00+00:00,North,Solar,35.60380532512345,29.534395260186987,37.5410318819511
2025-11-05 06:00:00+00:00,North,Solar,35.71020412379981,29.534395260186987,37.50731197679864
2025-11-05 07:00:00+00:00,North,Solar,35.21444855751781,29.534395260186987,37.19886425137791
2025-11-05 08:00:00+00:00,North,Solar,35.13438935891802,29.534395260186987,37.37001360251546
2025-11-05 09:00:00+00:00,North,Solar,30.884975641451348,27.405213846836627,32.32779889094104
2025-11-05 10:00:00+00:00,North,Solar,26.430674324600304,24.81175706515633,29.061876978865318
2025-11-05 11:00:00+00:00,North,Solar,23.42234979209454,21.17187771980895,27.49339192281562
2025-11-05 12:00:00+00:00,North,Solar,18.96119030180271,15.731019254171965,21.43498714168667
2025-11-05 13:00:00+00:00,North,Solar,16.800647173233763,15.17434094809038,20.724626917257677
2025-11-05 14:00:00+00:00,North,Solar,16.797089628297584,14.747179000116233,19.536981018062605
2025-11-05 15:00:00+00:00,North,Solar,16.949999765861687,15.13084771445933,19.747945095199686
2025-11-05 16:00:00+00:00,North,Solar,16.81963503569386,16.038657755454103,21.244585588912688
2025-11-05 17:00:00+00:00,North,Solar,17.72280810700011,16.460741216402575,21.697977813291317
2025-11-05 18:00:00+00:00,North,Solar,16.961624906914704,14.781487164051013,19.691159215182292
2025-11-05 19:00:00+00:00,North,Solar,16.688965549475306,14.625756430411839,19.505145954799044
2025-11-05 20:00:00+00:00,North,Solar,17.35243828656787,14.585495474799721,19.3102417105211
2025-11-05 21:00:00+00:00,North,Solar,17.171970342392513,14.756273506184087,19.4182433502148
2025-11-05 22:00:00+00:00,North,Solar,17.48398696139977,14.600673038397609,18.833105913255167
2025-11-05 23:00:00+00:00,North,Solar,18.379509417913017,15.198688638090495,20.01962588422257
2025-11-06 00:00:00+00:00,North,Solar,16.84154712977207,14.672939404451846,20.172904695044497
2025-11-06 01:00:00+00:00,North,Solar,19.117944831215212,16.424707911197583,20.963950027801797
2025-11-06 02:00:00+00:00,North,Solar,25.856951208324084,22.590813298449262,29.688464521688772
2025-11-06 03:00:00+00:00,North,Solar,28.777703016152785,23.63533033337794,31.094287420159798
2025-11-06 04:00:00+00:00,North,Solar,35.10531654714714,28.63079691633094,37.24095619490208
2025-11-06 05:00:00+00:00,North,Solar,37.123255700693626,29.62449393661633,38.70725684697109
2025-11-06 06:00:00+00:00,North,Solar,37.38719999909353,29.59987155623496,39.0691122625721
2025-11-06 07:00:00+00:00,North,Solar,37.557274727126455,29.61901545287203,39.000740695638804
2025-11-06 08:00:00+00:00,North,Solar,36.81298541478627,29.61901545287203,38.42675572327465
2025-11-06 09:00:00+00:00,North,Solar,32.7028243538591,29.297573596162664,33.861527875434106
2025-11-06 10:00:00+00:00,North,Solar,26.145795951489077,23.805036773306224,28.94253881287753
2025-11-06 11:00:00+00:00,North,Solar,24.80967537158328,21.517328272502056,28.062254741313204
2025-11-06 12:00:00+00:00,North,Solar,18.670343243586263,16.343969072701864,21.875935537432238
2025-11-06 13:00:00+00:00,North,Solar,16.94157231661339,14.890699179613364,20.065827314301433
2025-11-06 14:00:00+00:00,North,Solar,16.84997509975041,14.789559946429215,19.39293734746337
2025-11-06 15:00:00+00:00,North,Solar,17.057510848803364,14.882087562960928,19.586611637402378
2025-11-06 16:00:00+00:00,North,Solar,16.990333128232102,15.203424247626394,19.641306352016873
2025-11-06 17:00:00+00:00,North,Solar,17.706262921744596,16.41866201974766,21.05914788770347
2025-11-06 18:00:00+00:00,North,Solar,16.570704895410177,16.417840546014013,21.523360201429252
2025-11-06 19:00:00+00:00,North,Solar,16.658856293176797,14.92802505536394,20.21767962516165
2025-11-06 20:00:00+00:00,North,Solar,16.670480906808233,16.114979334457242,20.611572655160195
2025-11-06 21:00:00+00:00,North,Solar,16.31062165258692,15.070929376973682,19.334258715378613
2025-11-06 22:00:00+00:00,North,Solar,16.51752998481199,15.052576668069397,18.766326541844837
2025-11-06 23:00:00+00:00,North,Solar,17.388270693301646,17.227372831997986,21.342798012460687
2025-11-07 00:00:00+00:00,North,Solar,16.941239610300453,14.769108750980454,19.226448679992497
2025-11-07 01:00:00+00:00,North,Solar,18.689375551071958,18.066283532611386,21.49176175552014
2025-11-07 02:00:00+00:00,North,Solar,22.682784105398714,20.21252243656393,26.235852781789223
2025-11-07 03:00:00+00:00,North,Solar,27.950964779976125,25.29704914901239,30.90982128043231
2025-11-07 04:00:00+00:00,North,Solar,31.208982368727963,27.994807899791628,32.557582890717086
2025-11-07 05:00:00+00:00,North,Solar,32.09026478178807,28.717192742401483,34.34221401926012
2025-11-07 06:00:00+00:00,North,Solar,31.994145923521998,28.734354930673977,33.29137836969316
2025-11-07 07:00:00+00:00,North,Solar,31.815663974102485,28.744267579431657,33.50697809507719
2025-11-07 08:00:00+00:00,North,Solar,31.102365465967722,27.20937929009972,32.9832588886528
2025-11-07 09:00:00+00:00,North,Solar,26.901511750982255,25.396728842742085,29.26855007603569
2025-11-07 10:00:00+00:00,North,Solar,23.67389610316058,21.66215228553475,26.083468155918094
2025-11-07 11:00:00+00:00,North,Solar,22.980260946791887,20.134331248317686,25.413377234672634
2025-11-07 12:00:00+00:00,North,Solar,18.402588804168506,16.221719617013964,21.391086615077214
2025-11-07 13:00:00+00:00,North,Solar,17.192166403074236,15.167177803671589,20.650347888437715
2025-11-07 14:00:00+00:00,North,Solar,17.203081574282624,15.13065557334662,19.572873747807474
2025-11-07 15:00:00+00:00,North,Solar,16.9725945186989,14.871556366410253,19.38338530451171
2025-11-07 16:00:00+00:00,North,Solar,17.218795398835617,14.735821890508278,19.586147292991146
2025-11-07 17:00:00+00:00,North,Solar,16.90003188249596,14.831666401359096,19.44442174521977
2025-11-07 18:00:00+00:00,North,Solar,16.662946985701044,15.800937838041321,21.21335785982344
2025-11-07 19:00:00+00:00,North,Solar,19.731193242837644,18.053737972196675,23.72512979054739
2025-11-07 20:00:00+00:00,North,Solar,17.669925592395327,15.252806906836804,19.8379475909353
2025-11-07 21:00:00+00:00,North,Solar,16.76824157360215,15.981884956285365,20.977857932202237
2025-11-07 22:00:00+00:00,North,Solar,17.073675700717658,14.848364491667956,19.27178418802765
2025-11-07 23:00:00+00:00,North,Solar,17.48798356918469,14.9683597489483,19.509519066195317
2025-11-01 00:00:00+00:00,West,Solar,17.890235478970748,16.133809761444237,20.83559839592334
2025-11-01 01:00:00+00:00,West,Solar,20.005725443677047,16.970181598266223,22.100532785909284
2025-11-01 02:00:00+00:00,West,Solar,22.05321746164043,19.163214223503054,23.710357197953034
2025-11-01 03:00:00+00:00,West,Solar,25.940042850829496,23.517516481877454,28.84893811350188
2025-11-01 04:00:00+00:00,West,Solar,25.318391966824038,21.704915708852194,27.407307722924696
2025-11-01 05:00:00+00:00,West,Solar,26.766152195046164,23.661157552881054,28.465013994081694
2025-11-01 06:00:00+00:00,West,Solar,29.129797373289417,24.661760059077455,31.914120594228734
2025-11-01 07:00:00+00:00,West,Solar,27.928612233178892,23.399314010457644,28.88656261905817
2025-11-01 08:00:00+00:00,West,Solar,28.715162531649245,24.78531605592,31.508297820410778
2025-11-01 09:00:00+00:00,West,Solar,23.969560381710544,21.256161580480246,26.113179072310412
2025-11-01 10:00:00+00:00,West,Solar,20.57775250958899,17.224743575735026,23.953747692982915
2025-11-01 11:00:00+00:00,West,Solar,19.339338954687367,16.45330844359114,23.552857567647898
2025-11-01 12:00:00+00:00,West,Solar,17.594187170506242,15.349178294804137,20.30329213424351
2025-11-01 13:00:00+00:00,West,Solar,17.51723350577833,14.940837764738422,19.59920270677957
2025-11-01 14:00:00+00:00,West,Solar,17.38054988576864,15.346453748966036,19.382308864267745
2025-11-01 15:00:00+00:00,West,Solar,16.742432945994402,14.691520037289717,20.348158944090375
2025-11-01 16:00:00+00:00,West,Solar,17.758214076141286,14.936441888509,20.288414926373935
2025-11-01 17:00:00+00:00,West,Solar,17.120883724611677,15.884455065472894,20.705804977979714
2025-11-01 18:00:00+00:00,West,Solar,17.488567864213714,17.033078613302305,21.280139825263912
2025-11-01 19:00:00+00:00,West,Solar,16.85069516642359,14.653832377905506,19.048523740712675
2025-11-01 20:00:00+00:00,West,Solar,16.611184922948862,14.979695925637735,20.319295023674794
2025-11-01 21:00:00+00:00,West,Solar,18.268459078079104,17.45415020460432,22.1053443350129
2025-11-01 22:00:00+00:00,West,Solar,16.89922983164656,15.484223093364767,21.340774082815297
2025-11-01 23:00:00+00:00,West,Solar,17.433520716956355,15.453907861013194,20.402930012036798
2025-11-02 00:00:00+00:00,West,Solar,18.187087913428055,15.886397320217466,19.596875893596952
2025-11-02 01:00:00+00:00,West,Solar,21.348253306590674,18.175584625937656,23.702861401620048
2025-11-02 02:00:00+00:00,West,Solar,21.306674438651235,19.361210397116835,25.924507916090413
2025-11-02 03:00:00+00:00,West,Solar,22.84494276236918,20.35960061225361,26.21258110300367
2025-11-02 04:00:00+00:00,West,Solar,25.13205442066262,21.84774883376977,28.159444213578432
2025-11-02 05:00:00+00:00,West,Solar,25.868164696800847,22.526582573184722,27.567971023124585
2025-11-02 06:00:00+00:00,West,Solar,26.040999108589165,24.09988263448946,28.477809734492784
2025-11-02 07:00:00+00:00,West,Solar,26.65060661135041,24.357153966629586,29.18029908564938
2025-11-02 08:00:00+00:00,West,Solar,24.981450362297398,22.61527733053959,27.27919786696299
2025-11-02 09:00:00+00:00,West,Solar,21.79869868491059,18.39953519327179,24.373148869841252
2025-11-02 10:00:00+00:00,West,Solar,19.822162016204675,17.246600181833625,23.318726110349264
2025-11-02 11:00:00+00:00,West,Solar,18.6434420494615,16.200556117272534,21.12651202728021
2025-11-02 12:00:00+00:00,West,Solar,19.37434335004217,17.298274193217484,22.72977888692916
2025-11-02 13:00:00+00:00,West,Solar,18.1170909893016,15.433750843255632,20.407263057218504
2025-11-02 14:00:00+00:00,West,Solar,17.600442524862782,14.373025984743894,19.62551091245471
2025-11-02 15:00:00+00:00,West,Solar,18.550689772298767,16.34799565143206,22.572728726869773
2025-11-02 16:00:00+00:00,West,Solar,18.687261736785967,15.363617879486268,20.89188158948997
2025-11-02 17:00:00+00:00,West,Solar,18.008128561854356,16.71974793585796,20.937631401863317
2025-11-02 18:00:00+00:00,West,Solar,17.53574531121433,15.377150279457883,19.767575934385395
2025-11-02 19:00:00+00:00,West,Solar,18.308024789760392,16.58682614316134,20.631433799134605
2025-11-02 20:00:00+00:00,West,Solar,17.452055560035543,15.6444077390005,20.026439828411164
2025-11-02 21:00:00+00:00,West,Solar,17.50635647289775,15.384024136053123,19.318213041697177
2025-11-02 22:00:00+00:00,West,Solar,17.541352595933738,15.515748151186797,19.272504790471636
2025-11-02 23:00:00+00:00,West,Solar,17.06676070551382,15.561501177410811,19.396355879407466
2025-11-03 00:00:00+00:00,West,Solar,17.227640226818632,15.32971005086571,20.46815769100643
2025-11-03 01:00:00+00:00,West,Solar,20.97367063174131,18.036086693027848,25.194928174327018
2025-11-03 02:00:00+00:00,West,Solar,23.881801751671407,20.569301814034986,26.773583279204946
2025-11-03 03:00:00+00:00,West,Solar,25.117674953489875,20.82992740850729,27.59962883903932
2025-11-03 04:00:00+00:00,West,Solar,27.97264110357226,24.277393196984523,29.246031703322267
2025-11-03 05:00:00+00:00,West,Solar,29.584310721627705,25.187940096194083,31.463981608115812
2025-11-03 06:00:00+00:00,West,Solar,32.152507433873694,27.336961588627595,33.78189959373807
2025-11-03 07:00:00+00:00,West,Solar,28.022661011849344,23.95296394232104,29.852079098678878
2025-11-03 08:00:00+00:00,West,Solar,27.32618272993755,24.342420208219902,28.79267971441255
2025-11-03 09:00:00+00:00,West,Solar,25.133806344477055,22.759504251234603,27.037800846362753
2025-11-03 10:00:00+00:00,West,Solar,22.692330780460257,19.812591562718133,25.11732328236223
2025-11-03 11:00:00+00:00,West,Solar,21.85454483284179,19.573362263549203,24.632174352968338
2025-11-03 12:00:00+00:00,West,Solar,18.264308427578435,15.953223232453237,21.2690691362666
2025-11-03 13:00:00+00:00,West,Solar,17.254197208151723,16.2866550222539,20.00916586570666
2025-11-03 14:00:00+00:00,West,Solar,17.081017941829852,16.572879835762972,20.728157218321233
2025-11-03 15:00:00+00:00,West,Solar,17.309646718518945,17.320477192742842,20.685257899057607
2025-11-03 16:00:00+00:00,West,Solar,17.410331524611927,15.393279212261358,19.32130254320287
2025-11-03 17:00:00+00:00,West,Solar,16.664262386429144,15.652877350870039,19.350901164447624
2025-11-03 18:00:00+00:00,West,Solar,17.18559848942441,14.194505199524908,19.430638234400575
2025-11-03 19:00:00+00:00,West,Solar,16.672624462910612,15.140445412805686,19.937585907864236
2025-11-03 20:00:00+00:00,West,Solar,17.33901604463263,14.717420884628142,19.662282089896337
2025-11-03 21:00:00+00:00,West,Solar,16.701402980863715,15.153479380883935,19.389899466498274
2025-11-03 22:00:00+00:00,West,Solar,17.06665071908929,14.25021221962431,19.602501168525343
2025-11-03 23:00:00+00:00,West,Solar,17.26770925382252,14.71640044024638,19.504424385446438
2025-11-04 00:00:00+00:00,West,Solar,18.265522628014022,15.489788935284997,20.315833480447665
2025-11-04 01:00:00+00:00,West,Solar,21.499456664866294,17.44417285999411,23.50776655074458
2025-11-04 02:00:00+00:00,West,Solar,24.27655905758769,20.692447548843525,27.094645467915033
2025-11-04 03:00:00+00:00,West,Solar,28.122324343645747,23.911142521904118,29.575695926093406
2025-11-04 04:00:00+00:00,West,Solar,31.247581256326345,26.519823545623215,32.165967750322075
2025-11-04 05:00:00+00:00,West,Solar,32.657599968534406,28.43358018769223,34.14589090018497
2025-11-04 06:00:00+00:00,West,Solar,34.6358905149684,29.935090591668114,35.38458601862347
2025-11-04 07:00:00+00:00,West,Solar,36.09699571854456,30.09946043533074,36.9402330363404
2025-11-04 08:00:00+00:00,West,Solar,34.46905788254587,29.364113405590587,35.542672279042705
2025-11-04 09:00:00+00:00,West,Solar,30.116295603488464,27.213303457296025,32.0654516936424
2025-11-04 10:00:00+00:00,West,Solar,24.7482452003236,23.372674194128326,28.028794549415725
2025-11-04 11:00:00+00:00,West,Solar,20.170706651883577,17.689541453154256,23.902059161064624
2025-11-04 12:00:00+00:00,West,Solar,18.765722448893634,16.71632665107155,22.47789077074728
2025-11-04 13:00:00+00:00,West,Solar,17.693914002518504,15.278070872188483,19.459220911660182
2025-11-04 14:00:00+00:00,West,Solar,17.073547991501474,15.842024951676258,19.394198795264685
2025-11-04 15:00:00+00:00,West,Solar,17.82087157877992,15.301692039211941,19.226803115546414
2025-11-04 16:00:00+00:00,West,Solar,17.16457067959437,15.492157979058632,20.02541210394596
2025-11-04 17:00:00+00:00,West,Solar,17.768649996360267,15.470697581718404,19.588451497184124
2025-11-04 18:00:00+00:00,West,Solar,16.674077458339266,14.465170074484686,19.50062969262271
2025-11-04 19:00:00+00:00,West,Solar,18.077291052825846,15.826967306109244,20.165073168711228
2025-11-04 20:00:00+00:00,West,Solar,15.882285481779897,14.914623680280533,20.203402337922647
2025-11-04 21:00:00+00:00,West,Solar,16.538826434545467,14.960521068130037,19.557939274018494
2025-11-04 22:00:00+00:00,West,Solar,16.664315402398664,15.079207202672597,20.210994156384107
2025-11-04 23:00:00+00:00,West,Solar,16.411124443693424,13.925527830761654,19.53849728663948
2025-11-05 00:00:00+00:00,West,Solar,16.75670092266971,13.946341499828756,19.623825302481556
2025-11-05 01:00:00+00:00,West,Solar,22.85148339536155,18.943842017997817,24.720245830645663
2025-11-05 02:00:00+00:00,West,Solar,27.03531943475381,23.095755190950303,28.84897208220766
2025-11-05 03:00:00+00:00,West,Solar,32.27992950260123,26.586988041530866,33.49798488218623
2025-11-05 04:00:00+00:00,West,Solar,33.60558025585793,28.66202531184319,34.23608682113894
2025-11-05 05:00:00+00:00,West,Solar,36.77610367279922,30.096870089829025,37.95266617812677
2025-11-05 06:00:00+00:00,West,Solar,37.087782814649394,30.096870089829025,38.963932431180005
2025-11-05 07:00:00+00:00,West,Solar,37.42564665184813,30.096870089829025,39.05708556281207
2025-11-05 08:00:00+00:00,West,Solar,34.070730608813506,29.327213499889385,35.5870560722921
2025-11-05 09:00:00+00:00,West,Solar,32.897603816281574,28.7328378981661,34.37763600118109
2025-11-05 10:00:00+00:00,West,Solar,26.493517481537843,23.571896813745358,27.80984641457985
2025-11-05 11:00:00+00:00,West,Solar,20.607906714808877,18.675431694432167,25.062567512139022
2025-11-05 12:00:00+00:00,West,Solar,18.669566119818366,15.82235437922406,21.62332697587521
2025-11-05 13:00:00+00:00,West,Solar,17.237252977198185,15.816141954994333,19.78735291540694
2025-11-05 14:00:00+00:00,West,Solar,17.976483130401665,15.484560584683406,20.06709516249835
2025-11-05 15:00:00+00:00,West,Solar,17.601259935109887,15.732104281743586,20.343828551795838
2025-11-05 16:00:00+00:00,West,Solar,17.390193421827146,15.693289759020002,19.81163581299039
2025-11-05 17:00:00+00:00,West,Solar,17.583279589807855,15.53500757981056,19.99875097640858
2025-11-05 18:00:00+00:00,West,Solar,17.250683772756013,15.242160957471258,19.81861130229155
2025-11-05 19:00:00+00:00,West,Solar,17.337419880422303,14.766074968001032,19.808358133278553
2025-11-05 20:00:00+00:00,West,Solar,16.299698160986996,14.140878933817458,19.451067100374434
2025-11-05 21:00:00+00:00,West,Solar,17.80078893040328,15.04708468504224,19.903508538273734
2025-11-05 22:00:00+00:00,West,Solar,18.2084644816286,15.974436600762326,20.40832334849652
2025-11-05 23:00:00+00:00,West,Solar,17.33288925902713,15.456270149697174,19.541843163966572
2025-11-06 00:00:00+00:00,West,Solar,19.954006475915396,17.717885741539195,23.7099830070375
2025-11-06 01:00:00+00:00,West,Solar,22.32023872716402,19.314451248144653,25.168400971321137
2025-11-06 02:00:00+00:00,West,Solar,27.431166946361046,22.553389287727033,28.85272252344117
2025-11-06 03:00:00+00:00,West,Solar,30.992000563307478,24.67444792799089,31.99153934688616
2025-11-06 04:00:00+00:00,West,Solar,35.280819585066624,29.4833595822472,36.684610035631124
2025-11-06 05:00:00+00:00,West,Solar,37.15851058746468,29.700293751036757,39.5034602840381
2025-11-06 06:00:00+00:00,West,Solar,37.750353952607725,29.901170178326804,39.58196594984403
2025-11-06 07:00:00+00:00,West,Solar,38.03976542162519,30.10241888907244,39.686752571672976
